created_at,id_str,full_text,lang,location
2023-11-01,1719779730457805037,pasca temu calon presiden presiden langkah jokowi undang ketua partai partai politik nasdem politikgagasan pdip gerindra nasdem lmnd lmndmandiri lmndterbesar pemilu24damai,in,Indonesia
2023-11-01,1719718073295597577,wakil ketua waketum partai nasdem ahmad ali koalisi ubah umum nama kapten tim menang nasional ti,in,
2023-11-03,1720381338216485223,pilih baik amin yra cc partai oalisi diri puluh partai politik partai demokrasi indonesia juang pdi p partai golong karya golkar partai nasional demokrat nasdem,in,"DKI Jakarta, Indonesia"
2023-11-04,1720720567337365593,ketua dpp partai nasdem kakak willy aditya banyak hadir kunjung amin daerah masyarakat dukung pasang amin bawa ubah adil masyarakat indonesia    ,in,"ÃœT: -6.177799,106.843475"
2023-11-04,1720675793888829589,ketua dpp pkb gus imin silaturahmi tokoh tokoh organisasi islam 3 11 mantan ketua muhammadiyah din syamsudin hadir apresiasi dukung pasang mas anies gus imin amin pilpres 2024 gusimin,in,"DKI Jakarta, Indonesia"
2023-11-04,1720788251815170531,waketum dpp partai nasdem h ahmad h m ali tarung politik tarung ide gagas gagas bawa pasang amin representasi masyarakat rakyat ubah    ,in,"ÃœT: -6.177799,106.843475"
2023-11-04,1720631385767948644,din syamsuddin anies cak imin representasi nu muhammadiyah tuju dg prof din silah retweet,in,
2023-11-04,1720631224979562967,koruptor bts plate kader nasdem tangkap sangka sdh tangkap ketua tangkap menpora tangkap kmungkinan menpora kader golkar tangkap jagung capres cawapres usung golkar prabowo gibran cemana mnrt klen sodara2,in,Bekasi - Indonesia
2023-11-04,1720723859346002234,kejut anda 2 putar tarung ganjar mahfud anies muhaimin prabowo gibran hilang suara gara gara praktek kkn putus mk,in,Indonesia
2023-11-05,1721030171313176944,calon anggota legislatif caleg partai nasional demokrat nasdem warsito alam kancah politik nasional caleg daerah pilih dapil 1 jawa timur liput kota surabaya,in,"Jawa Timur, Indonesia"
2023-11-07,1721813053405278533,pimpin bawaslu kota jakarta selatan serta staf silaturrahmi sosialisasi kantor dpc partai nasional demokrat nasdem jakarta selatan jelang proses tahap kampanye milu 2024 partai politik patuh regulasi tahap kampanye,in,Jl Wr Buncit Raya 11 Jak-Sel
2023-11-08,1722257213572718646,ketua dpp partai nasdem irma suryani chaniago tim menang nasional anies muhaimin timnas amin kuat sosok purnawiran,in,
2023-11-09,1722483054810398906,bacapres koalisi ubah anies baswedan aku partai nasdem cecar habis habis pilgub dki 2027 partai dukung maju pilpres 2024 anies rapat kerja nasional rakernas lembaga dakwah,in,
2023-11-11,1723348563055264239,foreshadowing moment anies baswedan salah deklarator organisasi masyarakat nama nasional demokrat partai tanggal 1 februari 2010 istora senayan,in,
2023-11-11,1723305338345243120,wakil ketua partai nasdem ahmad ali menep duga sebut sulit bentuk tim nasional timnas menang pasang anies baswedan mu,in,
2023-11-11,1723242378490704035,ketua surya paloh partai nasdem tumbuh salah partai politik peran peta pilih pimpin nasional polhuk adadikompas,in,"Palmerah, Jakarta"
2023-11-11,1723241100775694830,ketua surya paloh partai nasdem tumbuh salah partai politik peran peta pilih pimpin nasional polhuk adadikompas,in,"Palmerah, Jakarta"
2023-11-12,1723601562122191158,wakil ketua waketum partai nasdem ahmad ali respons kabar umum tim nasional timnas menang anies baswedan muhaimin iskandar amin,in,
2023-11-12,1723586169991204947,waketum partai nasdem ahmad ali kapten tim menang nasional anies baswedan muhaimin iskandar amanat rawan partai usung minggu 12 11 siang ard beritaelshinta,in,
2023-11-14,1724337931601744138,perindo anies baswedan muhaimin iskandar dukung partai nasional demokrat partai bangkit bangsa partai adil sejahtera prabowogibranistimewa bersamaindonesiamaju prabowogemoy prabowo subianto,in,
2023-11-14,1724300391909650796,perindo anies baswedan muhaimin iskandar dukung partai nasional demokrat partai bangkit bangsa partai adil sejahtera prabowogibranistimewa bersamaindonesiamaju prabowogemoy prabowo subianto,in,
2023-11-14,1724279745377153465,perindo anies baswedan muhaimin iskandar dukung partai nasional demokrat partai bangkit bangsa partai adil sejahtera prabowogibranistimewa bersamaindonesiamaju prabowogemoy prabowo subianto,in,"ÃœT: -6.2343885,106.7582603"
2023-11-15,1724770535853457899,pulang pergi nasdem dukung tata kawasan kampus tegalboto jember fraksi partai satu bangun fraksi partai nasional demokrat dukung tata kawasan kampus relokasi dagang politikpemerintahan dprdjember via,in,Surabaya
2023-11-15,1724755077985145337,capres koalisi ubah anies baswedan nilai temu ketua partai nasdem surya paloh kapten tim menang nasional anies muhaimin marsekal madya tni purn muhammad syaugi alaydrus tukar pikir bahas kait langkah langkah,in,
2023-11-16,1724969558853955922,nasdem tuntut anggar rumah sakit nu apbd jember 2024 fraksi partai nasional demokrat tuntut alokasi anggar dukung bangun rumah sakit nahdlatul ulama pendidikankesehatan apbdjember2024 via,in,Surabaya
2023-11-17,1725403055863312675,skala provinsi sdh coba coba skala nasional partai nasdem ketua teriak kader korupsi bubar partai asuudahlah,in,"Jakarta Timur, DKI Jakarta"
2023-11-18,1725978119717446018,diri milik partai buruh kecuali sbg tokoh nasional populer milik partai meloby coba analisa interkoneksi nasdem sp arb tokoh pkb mi,in,
2023-11-19,1726146561363861799,nasdem jember pasang gambar caleg capres picu gejolak fraksi partai nasional demokrat nasdem potensi rawan picu pasang gambar kampanye calon politikpemerintahan apbdjember2024 via,in,Surabaya
2023-11-19,1726115735267910135,nasdem cemas el nino sampah jember fraksi partai nasional demokrat dprd jember jawa timur cemas dampak fenomena el nino biasa buang sampah sembarang ekbis apbdjember2024 badaielnino via,in,Surabaya
2023-11-20,1726536493051826219,medan 20 november komisi saksi nasional ksn partai nasdem provinsi sumatera utara sumut gelar,in,
2023-11-21,1727105163813667248,tim menang nasional anies muhaimin timnas amin umum struktur lengkap jajar timnas amin nama ketua partai nasdem surya paloh mantan ketua mahkamah konstitusi hamdan zoelva lengkap,in,Jakarta
2023-11-21,1726934375827390907,rusdi masse deputi kampanye nasional ketua timnas anies cak imin sulsel ketua dpw partai nasdem sulawesi selatan rusdi masse deputi kampanye nasional tim sulsel rusdimasse kampanyenasional timnasaniescakimin,in,"Makassar, Indonesia"
2023-11-22,1727352053218025923,tadean indra bela fraksi partai golkar dugan fraksi pdip damek fraksi pkb sri harini margaretha fraksi partai nasional demokrat dewi sartika fraksi pulang pergi edvin mandala fraksi gera demokrat satu pulangpisau pulp kominfo,in,
2023-11-22,1727237002549162314,tamu roemah gera fpn kader partai demokrat legislator provinsi riau pilih anies muhaimin presiden 2024,in,
2023-11-22,1727224316272767339,ketua partai nasdem surya paloh ketua dewan bina tim nasional timnas menang anies baswedan muhaimin iskandar amin j suryapaloh timnasaniesmuhaimin amin,in,Jakarta
2023-11-22,1727190502104338707,ketua partai nasdem surya paloh ketua dewan bina tim nasional menang anies muhaimin timnas unsur bina bina surya paloh anies baswedan lt suryapaloh anies cakimin,in,Jakarta
2023-11-22,1727138577753260288,masuk jajar bina tim menang nasional amin ketua partai nasdem surya paloh ketua dewan bina anggota liput ketua majelis syuro pks salim segaf al jufri presiden pks ahmad syaikhu,in,Jakarta - Indonesia
2023-11-22,1727136500616458559,wakil ketua partai nasdem ahmad ali head coach kepala latih tim nasional timnas menang anies baswedan muhaimin iskandar j ahmadali timaniesbaswedan aniesmuhaimin,in,Jakarta
2023-11-24,1727905307161178451,24 november 2023 pimpin bawaslu kota jakarta selatan terima kunjung silaturrahmi urus dpd partai nasdem nasional demokrat kota jakarta selatan ruang rapat bawaslu kota jakarta selatan bawaslukotajakartaselatan sosialisasidankoordinasipemilu2024,in,Jl Wr Buncit Raya 11 Jak-Sel
2023-11-26,1728727474413150605,dekat kampanye resmi 28nov 23 pakanies gusimin dukung pakanies hadir deklarasi abi anies amin dukung abi lengkap rawan amin bersama2 menang pilpres insyaallah optimis,in,
2023-11-26,1728678608540205563,damping anies baswedan hadir giat psht madiun komitmen psht jaga milu jujur adil bentuk partisipasi kuat demokrasi sungguh,in,Lumajang
2023-11-26,1728608854668419506,temu kadang deklarasi milu damai guru silat saudara setia hati teratai anies baswedan lokasi sambut bp issoebiantoro ketua dewan pusat psht amah tamah tokoh tamu undang tribun pimpin guru,in,Indonesia 
2023-11-26,1728769220799082850,proses dewasa politik wlpun sbg timses dr ayah2 patut apresiasi juang mikail aziz baswedan mega safira putri sulung dr gusimin sbg timses undang dr nasdem sumut komunikasi publik patut apresiasi,in,
2023-11-26,1728666286916550742,ketua dpp partai nasdem kakak terang survey potret data benar sifat prediktif kakak kakak hasil survei tentu hasil itstime partainasdem restorasiindonesia gerakanperubahan,in,"ÃœT: -6.177799,106.843475"
2023-11-26,1728685017541554473,anies cak imin yakin menang pilpres 2024 putar curang,in,Indonesia
2023-11-28,1729505690434359492,susul tinggal pemkab jember desak normatif fraksi partai nasional demokrat dprd kabupaten jember jawa timur perintah daerah awal politikpemerintahan apbdjember2024 via,in,Surabaya
2023-11-29,1729759262774091999,nasional demokrat nasdem partai bangkit bangsa pkb partai adil sejahtera pks bersamaindonesiamaju prabowogibranistimewa prabowogemoy prabowo subianto,in,
2023-11-30,1730156980164288623,wates 30 november anggota dpr ri partai nasdem subardi atlet sepak bola nasional,in,
2023-12-01,1730486803835281672,ketua dpw partai nasional demokrat nasdem pulau riau muhammad rudi enggan komentar informasi kait istri rupa wakil gubernur kepri marlin agustina rudi gabung tim kampanye daerah tkd pasang prabowo subianto gibran rakabuming raka,in,"Pulo Gadung, Indonesia"
2023-12-01,1730479414318977174,bicara dinasti politik nyenye tingkat nasional main noh tingkat daerah bapak habis periode lanjut anak dua nyaleg lini partai main pdip nasdem pan dsb,in,
2023-12-02,1731094001812660604,nasdem sp pinter salah tuju elektabilitas partai ab menang kalah suara nasional nasdem strategi narasi ubah,in,
2023-12-05,1732014805316231416,partai solidaritas indonesia psi 8 kursi partai nasional demokrat nasdem 7 kursi partai golong karya golkar 6 kursi partai bangkit bangsa pkb 5 kursi partai satu bangun pulang pergi 1 kursi,in,"Dukuhwaru, Indonesia"
2023-12-05,1732007833137250576,wakil ketua komisi ii dpr ri fraksi partai nasdem saan musopa ada tanah sejahtera mayarakat muncul konflik tanah sengketa kait program strategis nasional,in,Jakarta
2023-12-12,1734496087216705748,daftar calon anggota dprd sukoharjo milu 2024 partai nasional demokrat dapil 5 mojolaban polokarto 7 sri sugiyatmani 8 sugiyono 9 andi nurchaman,in,"Sukoharjo, Indonesia"
2023-12-12,1734495754658726225,daftar calon anggota dprd sukoharjo milu 2024 partai nasional demokrat dapil 5 mojolaban polokarto 1 supardiyanto 2 yani prasetyo 3 arindra prihatin 4 danang agung wijayanto 5 naswurry dwijayanti 6 puspa hartanti,in,"Sukoharjo, Indonesia"
2023-12-12,1734495171411415433,daftar calon anggota dprd sukoharjo milu 2024 partai nasional demokrat dapil 4 grogol 1 khairul ahmadi 2 haryanto 3 adelia mayangsari 4 yanuari zai 5 suprihatin 6 wahid khoiruddin muhammad abduh,in,"Sukoharjo, Indonesia"
2023-12-12,1734494287457652748,daftar calon anggota dprd sukoharjo milu 2024 partai nasional demokrat dapil 3 kartasura gatak baki 7 daryati 8 triyanto 9 alif hartoyo 10 sri pujiati 11 muchammad farhan judhistira 12 endri rahayu,in,"Sukoharjo, Indonesia"
2023-12-12,1734492560813600866,daftar calon anggota dprd sukoharjo milu 2024 partai nasional demokrat dapil 3 kartasura gatak baki 1 silvy nuriya maharani 2 parmadi 3 ulung trihandoko 4 sri mardiastuti 5 agustinus dwi purwanto 6 arif setya raharja,in,"Sukoharjo, Indonesia"
2023-12-12,1734492014639829299,daftar calon anggota dprd sukoharjo milu 2024 partai nasional demokrat dapil 2 tawangsari weru bulu 1 dwi cahyono 2 sri hartana 3 sumiyarsih 4 suharni 5 tri margono 6 siti markamah 7 sri wahyono,in,"Sukoharjo, Indonesia"
2023-12-12,1734491588192301272,daftar calon anggota dprd sukoharjo milu 2024 partai nasional demokrat dapil 1 sukoharjo nguter bendosari 7 riyan wahyu santoso 8 sri suwarni 9 agus prasetyo 10 dela triana agustin 11 mujianto,in,"Sukoharjo, Indonesia"
2023-12-12,1734491264165482816,daftar calon anggota dprd sukoharjo milu 2024 partai nasional demokrat dapil 1 sukoharjo nguter bendosari 1 wahid mizan annifari 2 aan dwi susanto 3 yenny kusuma dewi 4 haryanto kusuma atmaja 5 ana susanti sri handayani 6 daryono,in,"Sukoharjo, Indonesia"
2023-12-13,1735069562201321562,anis baswedan undang 20 tokoh konvensi capres partai demokrat undang partai demokrat anis baswedan tokoh kaliber nasional anis baswedan nasdem salah tokoh cetus,in,
2023-12-13,1734725770587881594,pilpres 2024 kelak anies comot nasdem nasional demokrat partai surya paloh capres prabowo maju kali tiga capres partai gerindra,in,Palau
2023-12-14,1735243259126120817,optimistis menang undi nomor urut kpu pks salah usung pasang amin nasional demokrat nasdem partai bangkit bangsa pkb pksaminuntukindonesia,in,
2023-12-14,1735101819624566870,kakak bina serang anis anis kader partai kalah putar selesai urus anis gk ngatur partai nasdem pkb pks ummat lihat tu partai gk gabung pdip si pks nasional bertetangan pdip,in,"DKI Jakarta, Indonesia"
2023-12-15,1735647164662177839,anggota komisi ii fraksi partai nasdem ujang iskandar menteri agraria tata ruang badan tanah nasional atr bpn laku sosialisasi ptsl,in,Jakarta - Indonesia
2023-12-15,1735631226613219329,nasdem pasang calon presiden wakil presiden usul partai politik gabung partai politik oleh kurang kurang 15 persen kursi dpr 20 persen oleh suara sah nasional milu anggota dpr,in,"Jakarta Selatan, DKI Jakarta"
2023-12-15,1735591418037707191,ikhtiar tulus partai nasdem surya paloh bawa agenda rekonsiliasi nasional dlm politik mmg rencana tulus rencana batas rencana org,in,surabaya
2023-12-15,1735586919596372398,2 ganjar andhika perkasa ganjar milik pdi p andhika anggota partai politik mana anies milik dekat ormas nasional demokrat embrio bentuk partai nasdem anieslah baca manifesto nasdem 2010,in,Gerbong Khusus Wanita
2023-12-15,1735517410533515376,calon anies ikhtiar tulus partai nasdem surya paloh bawa agenda rekonsiliasi nasional belah retak bangun bangsa ubah makna ganti rejim,in,Jakarta
2023-12-17,1736175771427942434,2014 2019 2024 maaf ye maaf ye pilih akhlak langgar etik etik ndasmu kali pilih ps pimpin dg karakter moral anies muhaimin etikndasmu,in,"London, England"
2023-12-17,1736396525096611869,minim dana juang capres amin rakyat patah semangat ubah rakyat bahu bahu gotong royong bantu capresnya semangat rakyat anies baswedan kuat lawan kalah menang,in,Jakarta. Indonesia
2023-12-17,1736229816112947659,calon presiden capres nomor urut 1 anies baswedan tanggap kait ndasmu etik viral hadir silaturahmi haul morowali anies etika pimpin pucuk pimpin,in,"Pulo Gadung, Indonesia"
2023-12-17,1736210878675251663,keluarga pondok pesantren lirboyo diri dukung duet anies baswedan muhaimin iskandar cak imin pilpres 2024 newsupdate update news text,in,
2023-12-17,1736527735462465608,pondok pesantren lirboyo dukung anies muhaimin arah dukung mayoritas nu,in,
2023-12-17,1736367989010870495,langgar etik putus mkmk tuai jimly asshiddiqie orang gerindra ndasmu nyindir anies jimly,in,"Cipayung, Indonesia"
2023-12-17,1736242207190090098,keluarga pondok pesantren lirboyo diri jawa timur resmi dukung anies baswedan muhaimin iskandar amin pilpres 2024,in,
2023-12-17,1736220607300481260,alhamdulillah moga amin pasang amin anies muhaimin no 1 pondok pesantren lirboyo dukung amin pilpres 2024 aminajadulu aniesmuhaimin2024,in,Indonesia 
2023-12-19,1737255281497923804,izin acara taman budaya ntb batal anies perintah arah jajar aparatur sipil negara sikap netral sulit salah calon pilpres pileg aminajadulu aniesmuhaimin2024,in,Indonesia 
2023-12-19,1737021221236326766,ntb capres no 1 anies baswedan sapa masyarakat ntb stadion 17 desember aminajadulu aminkanindonesia aniesmuhaimin2024,in,Indonesia 
2023-12-19,1736912686926242258,capres no 1 anies baswedan tanggap misteri janggal dana kampanye usut tuntas biar demokrasi rusak praktek aminajadulu aminkanindonesia aniesmuhaimin2024,in,Indonesia 
2023-12-19,1737012745487437956,capres no 1 anies baswedan sapa masyarakat ntb stadion 17 desember semangat ubah aminajadulu aminkanindonesia aniesmuhaimin2024,in,Indonesia 
2023-12-19,1737042696542531950,pakta integritas ijtima ulama anies baswedan jalan prinsip pancasila uud 45 maslahat rakyat indonesia beliau kelompok mana desakanies aminajadulu aniesmuhaimin2024,in,Indonesia 
2023-12-19,1737003220554383684,anies baswedan silahturahmi masyarakat ntb pasang amin no 1 indonesia adil makmur aminajadulu aminkanindonesia aniesmuhaimin2024,in,Indonesia 
2023-12-19,1736957118258004208,calon pimpin indonesia anak mudah pasang amin wakil deputi bidang milenial gen z timnas amin ketua dpp bidang pilih mula milenial dpp partai nasdem kakak lathifa al anshori   ,in,"ÃœT: -6.177799,106.843475"
2023-12-19,1737169807303455125,anies hormat hak pilih bagi uang aniesmuhaimin2024 rmol,in,Indonesia
2023-12-19,1737082712547270869,anies baswedan kampanye ntb rebut lumbung suara prabowo,in,
2023-12-19,1737147425499009089,wakil presiden ri 10 12 jusuf kalla jk arah dukung pasang anies baswedan muhaimin iskandar amin pilpres 2024,in,
2023-12-19,1736928689793999128,tunggu papua presiden 2024 2029 anies baswedan nasdem lupa tinggal jejak dukung amin wakanda no more indonesia forever aniespresidenku aniespresidengue aniespresiden2024 aniesmuhaimin2024 aminpalingsiapuntukindonesia,in,Jakarta
2023-12-19,1737015136769204601,semalem makan malam bareng kawan turun tionghoa kenal kalang komunitas profile cerita kalang tionghoa sdh dukung amin cek rekam jejak anies baswedan,in,"Tomage-Fakfak, Indonesia"
2023-12-19,1737152866547347888,dukung prabowo gibran baca calon gibran cacat etik legitimasi sosial hamdan zoelva mantan ketua mahkamah konstitusi anies baswedan serta acara desak anies selasa 19 desember 2023 mataran ntb,in,"Denpasar, Bali"
2023-12-20,1737339210611531782,bajer pdip partai papan nasional ngurusin partai bau kencur situ trik politik strategi 02 jalan pdip lupa partai middle gerilya gerindra golkar demokrat pan nasdem pkb rongrong suara pdip,in,
2023-12-22,1738215342600798405,masyarakat magetan ajak nonton debat cawapres dpd nasdem kader simpatisan partai nasional demokrat masyarakat magetan ajak nonton bareng debat politikpemerintahan debatcawapres magetan via,in,Surabaya
2023-12-22,1738174474363732240,ramzi aktor sinema elektronik gabung partai nasional demokrat nasdem sayang orang sell nyiyir selebriti artis calon wakil rakyat ramzi serial selebriti artis calon,in,Jakarta
2023-12-25,1739162748045664662,aman giat kampanye partai nasional demokrat nasdem kabupaten tapanuli selatan polres tapanuli selatan wilayah hukum polres tapanuli selatan minggu tanggal 24 desember 2023 09 30 wib s selesai,in,
2023-12-27,1739959695211909462,prananda surya paloh anak ketua nasdem surya paloh partai nasional demokrat nasdem nasdem mudamemilih pemilu2024,in,"ÃœT: 62.478419,21.330711"
2023-12-28,1740396866137882790,banding skala propinsi nasional pres partai dukung nasdem pkb pks 30 kalah oposisi rawan impeachment negosiator ulung kompromi,in,
2023-12-28,1740215568404459877,partai nasdem aju tangguh tahan juru bicara tim menang nasional anies baswedan muhaimin iskandar amin indra charismiadji tangkap jaksa negeri jakarta timur kait duga pajak,in,Jakarta - Indonesia
2023-12-28,1740200910650065274,giat kampanye caleg dprd kabupaten tapanuli selatan dapil i partai nasional demokrat nasdem polres tapanuli selatan laksana giat kampanye caleg dprd kabupaten tapanuli selatan dapil i partai nasional demokrat nasdem,in,
2023-12-29,1740576244792766941,jagung jelas kait tahan juru bicara tim nasional menang anies muhaimin nurindra charismiadji kejar jakarta timur rutan cipinang rabu 27 12 tahan politikus partai nasdem duga gelap pajak,in,Indonesia
2023-12-29,1740564898021839151,tim hukum nasional amin sorot banyak cabut izin giat capres anies baswedan dadak 1 cabut izin acara silaturrami akbar anies baswedan partai nasdem taman ratu sultanah safiatuddin aceh,in,
2024-01-01,1741845302678855855,demokrat tenggelam demokrat anies baswedan aminajadulu,in,
2024-01-01,1741729726451097824,tenggelam demokrat gatot nurmantyo naluri politik surya paloh tajam langkah positif aman anies park ahn nice cha kim in,in,
2024-01-01,1741618479692967991,pesan abah bangga laku kemarin bangga rawan juang yakin nusa bangsa ikhtiar moga allah kabul anies presiden 2024 aminajadulu sobatanies,in,"Jakarta Pusat, DKI Jakarta"
2024-01-01,1741792157328117859,breaking news suara politikus pdip bahas rencana 2 putar milu nasdem pks pdip klau real brati metode sdh muncul tagar asalbukanprabowo nasdem kisruh team tpn amin ayo demokrat,in,"Singapur, India"
2024-01-01,1741708760555671566,bahagia sederhana isi nyata sudirman said bikin partai nasdem radang,in,"Kebumen, Indonesia"
2024-01-01,1741799261690527750,nasdem desak surat suara masalah negeri musnah,in,Indonesia
2024-01-01,1741736035598704851,polemik sudirman said ahmad ali nasdem solid temponasional,in,Indonesia
2024-01-02,1742065087148610006,amin backup kiai kiai nomor tokoh tokoh ulama dukung paslon anies muhaimin presiden ri periode 2024 5,in,127.0.0.1
2024-01-02,1742150163685118450,kader partai demokrat nama susilawati duga komentar ras kait capres nomor urut 1 anies baswedan pemilupedia newsupdate update news videonews,in,
2024-01-02,1742078087314149887,alhamdulillah kiyai kiyai santri nu kecuali ketua pbnu nyeleneh dukung gibran alhamdulillah puluh ormas islam dukung terang terang penuh anis baswedan presiden,in,Jakarta Capital Region
2024-01-02,1742017672878113225,dukung kian tambah deklarasi dukung mu ubah sumatera utara pasang amin anies baswedan muhaimin amin aminajadulu aniesmuhaimin2024,in,Indonesia 
2024-01-02,1742143398339891497,contoh cinta rakyat pimpin cinta dukung ikhlas syarat buat hidup indonesia jakarta ayo dukung menang anies baswedan muhaimin iskandar indonesia,in,"Tomage-Fakfak, Indonesia"
2024-01-02,1742037410601746848,anggota dpr ri caleg dpr ri partai nasdem kakak fauzi amro remi lantik ribu sahabat fauzi amro safa kabupaten mus rawas muratara safa mengahantarkan kakak fauzi amro senayan menang amin sumatera selatan  ,in,"ÃœT: -6.177799,106.843475"
2024-01-02,1742204093643563249,keluarga partai nasdem duka cita wafat alm prof dr ir h rizal ramli ma mantan menteri koordinator bidang maritim sumber daya indonesia periode 2015 2016 moga perjuanganya kenang amal ibadah terima sisi,in,"ÃœT: -6.177799,106.843475"
2024-01-02,1742174204831969405,alas pindah panitia siap koalisi ubah partai ummat partai nasdem partai pks partai pkb dlm rangka datang anies baswedan temu ramah masyarakat tanah datar kampanye in syaa allaah besok jam 9 00 wib istana basa,in,Jakarta Capital Region
2024-01-02,1741992563232690391,napak tilas rumah sang kakek anies tunjuk sembunyi ancam pki,in,
