created_at,id_str,full_text,lang,location
2024-01-02,1741972593308234109,kader partai demokrat nama susilawati duga komentar ras kait capres nomor urut 1 anies baswedan newsupdate update news text,in,
2024-01-02,1742081793191456929,mari lawan baik hormat hormat anies baswedan muhaimin iskandar indonesia,in,"Tomage-Fakfak, Indonesia"
2024-01-02,1742037225586700427,kader2 ras pecah kongsi dg anies wajar suara demokrat jeblok 2024,in,
2024-01-02,1742156658015699109,sih tuju aparat asn pns bebas politik praktis asn pns capek pakai akun anon dar dukung anies ayo pns aku 2 akun,in,
2024-01-02,1742049609529393546,kasih lsi laku tik tok ganjar anies satu lsi prediksi paslon urut 1 amin paslon nomor urut 3 ganjar pranowo mahfud md gabung koalisi pilpres 2024 2 putar,in,Jakarta Capital Region
2024-01-02,1742137064143966276,ganjarmahfud2024 parah video rekam suara partai pdip nasdem pks pilpres 2024 putar,in,
2024-01-03,1742398718387921390,caleg dpr ri partai nasdem kakak lusyani suwandi sapa warga jakarta dengar terima aspirasi masyarakat ketua dpp partai nasdem ajak masyarakat menang amin pilpres 14 februari wujud ubah,in,"ÃœT: -6.177799,106.843475"
2024-01-03,1742469038373212421,ketua dpp partai nasdem effendi choirie logistik pasang nomor urut 1 anies baswedan muhaimin iskandar asal allah rakyat j aniesmuhaimin nasdem amin anies muhaimin jernihkanharapan,in,Jakarta
2024-01-03,1742366482271732031,khawatir netral cak imin berat mnc group selenggara debat pilpres,in,
2024-01-03,1742392841597251701,cak imin bongkar gera politik henti dukung kiai kiai nu pasang amin,in,Indonesia
2024-01-03,1742535024505967104,titip menkominfo jarang kalang profesional sebelum2 partai2 usung amin nasdem pks posisi asai partai jamin ulang usung,in,Singapore
2024-01-03,1742400208171151670,padang dukung amin anies muhaimin menang putar ubah indonesia,in,"Jawa Barat, Indonesia"
2024-01-03,1742531247438729240,genuinely hope anies imin would somehow win the election yes i m highly terrified with prabowo and jokowi dynasty coalition and it s not hard to imagine how the regime will turn out just see what was going on in the philippines under duterte backed by the marcos dynasty,en,
2024-01-05,1743125032782700988,bodoh pakai bansos pasang amin anies baswedan muhaimin iskandar no 1 menang bansos tambah manfaat aminajadulu aniesmuhaimin2024,in,Indonesia 
2024-01-05,1743318348442763442,amin indonesia beliau senyum senyum sejuk laksana butir embun beliau bicara akan mutiara jatuh ucap anies rasyid baswedan 2024aniespresiden,in,
2024-01-05,1743394966385373347,resolusi indonesia acara desak anies ada ahmad saron nasdem sensasional btp sindir keren lugas pakanies gusimin betul2 makjlebh banget sdh gitu roastingan kiky tambah suasana mjd riah 2024aniespresiden,in,
2024-01-05,1743121375974539755,senang banget kritik kemarin pas tulis ungkap si vis pacem bellum kritik nyata cak imin kes mengganggap remeh tahan nasional hubung salah anggota tim,in,"Pondok Cina, Depok"
2024-01-05,1743077550748991938,pks kuda hitam milu 2024 anies effect gaskeuun yuk rt,in,Jakarta Capital Region
2024-01-05,1743214564525912167,capres capres 01 anies baswedan tega prinsip prinsip adil rakyat kuat lemah presiden pikir sikap tindak,in,"Kuta, Indonesia"
2024-01-05,1743062252557590591,timnas amin 7 kali acara anies laksana,in,Indonesia
2024-01-05,1743209708104900940,amat prediksi massa nu jatim kiai marzuki dukung anies baswedan,in,
2024-01-05,1743229605358776643,anies bagi taktik jitu bawa ri negara maju,in,Indonesia
2024-01-05,1743153125392089169,ijtima ulama habib bahar dukung anies cak imin pilpres 2024,in,
2024-01-05,1743072319000502361,amat prediksi warga nu jatim kiai marzuki dukung anies baswedan,in,Indonesia
2024-01-07,1744122389821345937,pilpres selesai tamat juang pdip nasdem peta partai pelan2 hilang tenggelam 2 partai pdip nasdem peta politik nasional pdip nasdem nyungsep senyungsepnya peta politik nasional rakyat percaya,in,Kalibata City Jakarta Selatan
2024-01-09,1744632561597624669,calon presiden nomor urut 1 anies baswedan lanjut silaturahmi bangsa provinsi gorontalo senin 8 1 abah anies puji hangat masyarakat gorontalo antusias ubah     ,in,"ÃœT: -6.177799,106.843475"
2024-01-09,1744662103460606294,eksklusif bossman mardigu bongkar strategi tahan newmind capres debat capres anies ganjar kulit prabowo saksi bincang lengkap youtube abraham samad speak up lupa subscribe like comment share,in,Indonesia
2024-01-09,1744530387026722882,media asing kagum sosok capres anies baswedan nilai hasil rayu suara anak muda indonesia,in,
2024-01-09,1744726971785912585,ahmad dhani aku anies baswedan mati umat islam prabowo sempurna,in,Indonesia
2024-01-09,1744631386278105368,eks ketua pbnu said aqil siradj tandang kantor nasdem temponasional,in,Indonesia
2024-01-09,1744588559825395957,hasil jebol tahan emosi lawan anies baswedan nobat raja debat,in,Indonesia
2024-01-09,1744668631131398230,said aqil temu elite nasdem simpati amin newsupdate update news text,in,
2024-01-09,1744553479815967210,demokrat bukti janji kaleng2 cuy hasil demokrat pakai anies serang prabowo kakak anies teman koalisi demokrat pilih demokrat lupa tanggal 14 februari pilih partai no 14,in,Indonesia 
2024-01-09,1744682702975152276,kpk cecar ketua bappilu partai nasdem diy korupsi eks tan syl,in,
2024-01-09,1744660286974394415,partai nasdem kali milu 2014 partai politik langsung lolos parliamentary threshold batas minimal suara kursi dpr ri oleh suara milu 2014 2019 infografis cnnindonesia,in,
2024-01-09,1744764629887377778,keluarga nu deklarasi dukung anies cak imin pilpres,in,
2024-01-09,1744612965062709710,hina anies pas orang serius presiden jantan jantan sedikit,in,Indonesia
2024-01-10,1745034524906717682,anies lapor ganjar lapor mau paslon 01 03 kontestasi pilpres gitu biar 02 main pilpres enak asalbukanprabowo,in,Indonesia
2024-01-10,1745061119998529536,kolaborasi ubah bawa pasang amin anies baswedan muhaimin iskandar dinamika indonesia komponen gotong royong menang amin pimpin ubah,in,Indonesia 
2024-01-10,1744929781345550652,etika belati kubur rezim joko widodo anies gali taruh panggung politik kejut orang ujung belati kilat bayang jantung kuasa istana guncang jiwa ngobrol ubn podcast with ustadz bachtiar nasir,in,
2024-01-10,1745226513325461527,mahfud md buka buka perintah susup orang gagal anies capres,in,Indonesia
2024-01-10,1744976345720082512,selamat ultah pdip anies muhaimin nice move,in,"Cipayung, Indonesia"
2024-01-10,1744977106738790637,pilih anies sila pilih ganjar sila pilih prabowo sila janji pilih teman,in,Etherium
2024-01-10,1744915428097536505,mantan ketua urus nahdlatul ulama pbnu kh said aqil siradj silaturahmi nasdem tower jakarta pusat selasa 9 januari 2024 datang nasdem tower terima langsung wakil ketua partai nasdem ahmad ali sekjen partai nasdem hermawi,in,"ÃœT: -6.177799,106.843475"
2024-01-10,1745048143992070611,anies ucap selamat ulang pdip timnas amin peluang koalisi temponasional,in,Indonesia
2024-01-10,1745221259443786197,cak imin klaim nu muhammadiyah satu menang amin menang telak jatim,in,
2024-01-10,1744964269786255409,anies konsisten sebut posbindu posyandu kampanye kait sehat prioritas baik level kecil masyarakat padu ikut program2 tingkat ilmu sejahtera nakes padu layan sehat adil rata,in,Indonesia
2024-01-10,1744973940697833582,alhamdulillah cak imin jawa timur nu muhammadiyah satu dukung amin anies muhaimin aminajadulu,in,Indonesia 
2024-01-10,1744990371011260668,sadar anies aga gera attack on titan tutup debat pilpres tiga momen anies meraga gera anime attack on titan kepal tangan kanan silang dada tangan kiri ambil,in,"Tomage-Fakfak, Indonesia"
2024-01-10,1744887405214384357,dukung anies baswedan saut sitomorang prabowo ganjar risiko korupsi,in,
2024-01-10,1744991380244750509,kembali hak rakyat rempang mas anies baswedan gus muhaimin iskandar presiden wakil presiden ri 2024 2029,in,"Tomage-Fakfak, Indonesia"
2024-01-10,1745005611010658714,capres 01 anies rasyid baswedan ucap selamat ulang pdip 51 anies akun instagramnya newsupdate update news tex,in,
2024-01-12,1745919380414722183,beliau partai nasional demokrat kaan nyata blunder kubu 01 nanyaajah bahaya ta mari kang roban kawan kawan salam jari prabowo2024 prabowogibran2024,in,ğ™…ğ™–ğ™ ğ™–ğ™§ğ™©ğ™–
2024-01-15,1746877890153857457,bukti anies lawan pp36 2021 turun omnibuslaw kaum buruh tani anjur pilih anies muhaimin ngak berani koreksi omnibuslaw sial,in,"Jatinegara, Indonesia"
2024-01-15,1747037305448305017,assalamulaikum rak mandum lupa coblos no 1 tanggal 14 febuari 2024 lupa partai dukung gaizz nasdem pks pkb umat,in,NANGROE ACEH DARUSSALAMğŸ‡¹ğŸ‡·
2024-01-15,1746731775995576742,nakes desak anies pr negara hadir sehat kualitas warga layan sehat seringkali negara posisi nakes sbg korban nama penting rakyat nakes rakyat,in,Indonesia
2024-01-15,1746726945616957868,usaha kebumen menang anies baswedan muhaimin iskandar orang kebumen bisa nya colong usaha dukung amin gegara om dodo bikin tahar bolehkokpindah02 mah aminajadulu,in,ğŸ¦‰ğŸ¤
2024-01-15,1746819542318563375,sekjen gerindra putar anies indikasi rekayasa calon partai partai usung pilih rakyat biar rakyat kuasa milik kuasa tentu,in,Indonesia 
2024-01-15,1746720310978855177,pilih amin ri 1 ri 2 pilih nasdem pkb pks ummat wakil dpr amin pilih partai nasdem pkb pks umat kalah amin kuat mampu suara dpr,in,
2024-01-15,1746685644989219031,orang lamar kerja pimpin indonesia kelola apbn 300t kontrol sekian bumn sumber daya alam kupas rekam jejak pimpin instansi anies kupas polusi jakarta,in,"Cipayung, Indonesia"
2024-01-15,1747026116131606872,50 imb gereja peter aldo anies baswedan pimpin milik spritual,in,
2024-01-15,1746884487848554785,eks sekretaris jenderal sekjen partai nasdem styrofoam tulis angka rp 250 juta,in,Jakarta
2024-01-15,1746937627771818050,takut mundur juang juang konstitusional menang anies baswedan presiden ri juang harap hidup anak cucu maju kawan kawan menang ubah,in,"Tomage-Fakfak, Indonesia"
2024-01-15,1746737079600689186,nitip nanyain zaman nakes underpaid ngeluh dikit lansung digashlighting bawa2 abdi masyarakat dsb seolah2 sejahtera nakes solusi anies kait sejahtera nakes,in,gag city
2024-01-17,1747476825784426967,          dapat sinis sikap dukung terima masyarakat papua anies baswedan,in,"Kuta, Indonesia"
2024-01-17,1747750782064377913,anies baswedan dorong ruu dana partai politik cegah korupsi temponasional,in,Indonesia
2024-01-17,1747693346032935104,salah anies abu bakar baasyir dukung pilih politik sukarela abu bakar baasyir salah abu bakar baasyir nilai tawar bijak bijak anies sesuai penting pandang politik,in,
2024-01-17,1747540011787141139,ranking partai caleg mantan narapidana koruptor selamat 1 golkar 6 anggota 2 nasdem 5 anggota 2 pdip 5 anggota 4 pkb 4 anggota 5 demokrat 3 anggota 6 perindo 2 anggota 7 hanura 1 anggota 8 pulang pergi 1 anggota,in,Indonesia
2024-01-17,1747433295959458062,suka survei ips silah caci maki survei ips prabowo gibran 51 8 anies imin 21 3 ganjar mahfud 19 2,in,
2024-01-17,1747582680269791497,koordinator bappilu partai nasdem prananda paloh nasdem efek ekor jas capres anies baswedan posisi 2 milu,in,Jakarta
2024-01-17,1747612496012447871,nasdem optimis partai besar target daerah kuasa,in,Jakarta Capital Region
2024-01-17,1747614255258755583,label orang milih anies nirempati lupa bom bal tuduh jahat orang benci orang nirempati lupa sejarah bom bal label korelasi capres anies abb,in,"Jakarta Capital Region, Indonesia"
2024-01-17,1747664303241781654,i ve been following mas anies since 2014 konvensi capres partai demokrat situ beliau gagas indonesia ajar senang ajar peduli kualitas sdm ngelihat gera indonesia ajar,in,"Busan, Republic of Korea"
2024-01-17,1747586095460839473,warganet ramai dukung anies muhaimin jusuf kalla rakyat paham,in,
2024-01-18,1748078403012686054,amat politik muka rt 04 iyep partai untung koalisi 01 suara nasional legislatif pks pkb nasdem pecah gelora dampak suara pks milu besok,in,"Babelan, Indonesia"
2024-01-19,1748390483863470479,01 dukung partai nasional demokrat 02 dukung partai demokrat 03 dukung partai demokrasi indonesia juang tiga calon profesional demokrasi,in,Indonesia
2024-01-20,1748587330464882699,mantan main tim nasional timnas latih pss sleman seto nurdiantoro maju calon legislatif caleg partai nasdem dpr ri daerah pilih yogyakarta kakak seto juang bijak kembang olahraga indonesia lagilagi,in,"ÃœT: -6.177799,106.843475"
2024-01-20,1748596675050975411,dukung tambah kuat alumni itb juang ubah deklarasi dukung pasang anies baswedan muhaimin iskandar pilpres 2024 indonesia people deserve better,in,Indonesia 
2024-01-20,1748591184107221153,pidato anies batam kuasa ubah hukum keluarga,in,Indonesia
2024-01-20,1748545438028792198,jalan jusuf kalla jenggala center nyata sikap dukung anies cak imin pilpres 2024,in,
2024-01-20,1748572365561471122,maaf percaya wonk dar kritik menteri nasdem terang benderang cacat berani coba berani wan angin bikin statement menang adil prabowo wiranto sby sutiyoso petinggi abri era soeharto,in,Indonesia
2024-01-20,1748524136887124092,anies pilih jis kampanye kapasitas simbol keringat anak bangsa bismillah mudah lancar aminindonesialebihbaik,in,Jakarta Capital Region
2024-01-20,1748614370379362680,            minggu 21 januari 2023 11 00 wib apel digital zoom tum surya paloh capres nomor urut 1 anies,in,"ÃœT: -6.177799,106.843475"
2024-01-20,1748620124947697881,350 alumni itb deklarasi dukung anies muhaimin,in,Indonesia
2024-01-23,1749710708185649223,sholawat bangsa gus imin lampung santri kiai pesantren aniesmuhaimin2024 aminajadulu,in,Indonesia
2024-01-23,1749793268907552951,kampanye nasional partai nasdem provinsi nusa tenggara barat ntb negeri ribu menara ketua dpp partai nasdem willy aditya ntb basis bangkit partai nasdem raih target 100 kursi dpr ri nasional anies,in,"ÃœT: -6.177799,106.843475"
2024-01-23,1749702896420352296,desak abah anies jogja maaf suport doa semangat raga pikir sana hati amin 14 februri 2024 nia keluarga 57 0rang deklarasi pilih amin desakanies,in,
2024-01-23,1749616195400258006,pileg pilih partai nasdem ketua surya paloh kasih tutorial langsung coblos partai nasdem ribu massa lapang gotong royong masbagik lombok timur senin 22 01 2024 coblospartainasdem,in,"ÃœT: -6.177799,106.843475"
2024-01-23,1749706785852924098,ketua partai nasdem surya paloh nilai makzul korban stabilitas nasional aliansi mahasiswa peduli demokrasi tolak makzul jokowi nilai sesuai konstitusi,in,Indonesia
2024-01-23,1749812179476570419,mengalirderas yangdukung02 pbowogbran bikinadem bunyaikhoske 02 cak imin komika pesta demokrasi pilih pimpin tentu milu 14 pebruari 2024,in,Indonesia
2024-01-23,1749789435326345338,ribu kader simpatisan partai nasdem dukung amin penuh lapang gotong royong masbagik kabupaten lombok timur nusa tenggara barat kampanye nasional hadir ketua partai nasdem surya paloh senin 22 01 2024 orasi surya paloh,in,"ÃœT: -6.177799,106.843475"
2024-01-23,1749678638629576987,amin milik program bidang didik tuang misi lima wujud manusia indonesia sehat cerdas produktif akhlak budaya amin amin peduli didik desak anies jogja desakanies,in,
2024-01-23,1749638207351017595,haram2 enak nasdem eh bang rhoma,in,Indonesia
2024-01-23,1749917219616936054,calon presiden capres nomor urut 1 anies baswedan semringah lakon kampanye daerah istimewa yogyakarta diy pasal warga yogyakarta,in,
2024-01-23,1749669050110857480,ketua partai nasdem surya paloh pimpin apel digital kickoff kampanye buka partai nasdem milu serentak 2024 minggu 21 januari 2024 arah caleg nasdem juang musuh caleg,in,"ÃœT: -6.177799,106.843475"
2024-01-23,1749796136884314323,surya paloh pilih anies baswedan capres partai nasdem jaga semangat bangsa,in,
2024-01-23,1749780179332018214,massa pulang pergi kampanye akbar anies baswedan insya allah umat temponasional,in,Indonesia
2024-01-23,1749716713363628163,transparansi donasi anak2 muda humanies anies o1 dukung oligarki o2 boy thohir sebut djarum sampoerna strategic adaro bantu prabowo subianto gibran menang pilpres,in,
2024-01-24,1750013876828271004,anies baswedan presiden 2024 2029 demokrat anies aminajadulu,in,
2024-01-24,1750026716955951175,22 ketua partai nasdem surya paloh serta rombong dpp partai nasdem keliling kota kota pilih indonesia hadir kampanye nasional partai nasdem moga ikhtiar raih menang ubah indonesia,in,"ÃœT: -6.177799,106.843475"
2024-01-24,1750069436932043121,momen datang ketua partai nasdem surya paloh jabat teras dpp partai nasdem kalsel rangka kampanye nasional partai nasdem rabu 24 01 2024 kampanyenasionalnasdem suryapaloh kalsel kalimantanselatan,in,"ÃœT: -6.177799,106.843475"
2024-01-24,1749956479497666727,kemarin surya paloh ntb kalsel besok kalteng 22 keliling indonesia hadir kampanye nasional nasdem kampanye amin moga senantiasa sehat lindung allah,in,"ÃœT: -6.177799,106.843475"
2024-01-24,1750037937977483412,perempuan millenial genz tiru sikap politik plin plan diri tsamara 2017 tolak anies dukung prabowo rezim orba 2023 dukung ganjar demokrasi 2024 dukung prabowo rezim orba akal sehat nalar,in,South East Asia
2024-01-24,1750121825416405184,ribu masyarakat kader simpatisan sambut hangat hadir ketua surya paloh kampanye akbar nasdem gor rudy resnawan banjarbaru rabu 24 1 2024 surya paloh kader kalsel intensif giat kampanye menang,in,"ÃœT: -6.177799,106.843475"
2024-01-24,1750085784965939537,juang wakil ketua partai nasdem ahmad ali jalan ubah indonesia calon presiden deklarasi dukung do anya kelak pilih anggota legislatif dapil 1 jakarta timur,in,"ÃœT: -6.177799,106.843475"
2024-01-24,1750130285474353255,moment surya paloh kampanye akbar nasdem gor rudy resnawan banjarbaru indonesia people deserve better,in,Indonesia 
2024-01-24,1750007349836923361,calon presiden nomor urut 1 anies baswedan aniesbaswedan tanggap video hoaks bincang ketua partai nasdem nasdem suryapaloh anies era maju teknologi kritisi cek benar,in,
2024-01-24,1750142957980918254,momen ketua partai nasdem surya paloh bantu 10 ton pakan ikan tani ikan desa mal mal camat karang intan kabupaten banjar rabu 24 1 2024 siang surya paloh bantu bentuk peduli partai,in,"ÃœT: -6.177799,106.843475"
2024-01-24,1749955455223542027,sekjen pdip hasto kristiyanto respons isu temu ketua pdip megawati soekarnoputri ketua partai nasdem surya paloh hasto buka temu tokoh baca lengkap megawati suryapaloh,in,Jakarta
2024-01-24,1750145174024618484,ketua partai nasdem surya paloh tekan wujud bangsa maju mesti bangun prinsip adil adil maju makna timpang pemilujujur,in,"Jakarta Capital Region, Indone"
2024-01-24,1750053096632537381,juru bicara tim nasional menang anies baswedan muhaimin iskandar timnas amin iwan tarigan badan awas milu bawaslu awas presiden joko widodo jokowi menyalahgunakan wewenangnya presiden,in,Indonesia 
2024-01-24,1749976309202337884,top news 5 ketua partai nasdem surya paloh dapat wacana makzul presiden jokowi kembang isu makzul gulir situasi nilai baca lengkap suryapaloh,in,Jakarta
2024-01-25,1750427541503197392,anies baswedan doa ridho rahmadi ketua partai ummat menang dpr ri dapil sumatra barat 1 takbir partaiummat aniesbaswedan ridhorahmadi,in,
2024-01-25,1750390825866170614,aceh target 95 menang capres anies baswedan ronde 1 milu,in,"Aceh, Indonesia"
2024-01-25,1750469387520508134,partai adil sejahtera pks belanda gelar deklarasi dukung pasang calon presiden calon wakil presiden nomor urut anies baswedan muhaimin iskandar pilpres 2024 anies terima kasih pihak gabung gera,in,
2024-01-25,1750494386889339025,anies nyapres dukung sumbar ndre,in,
2024-01-25,1750360678786089409,10 ton pakan ikan ketua partai nasdem surya paloh serah ternak ikan kalimantan selatan rabu 24 01 2024 moga bantu manfaat besar warga ternak ikan bantu peternakikan kalsel suryapaloh,in,"ÃœT: -6.177799,106.843475"
2024-01-25,1750312684866941103,keluarga nu solid menang pasang anies baswedan muhaimin iskandar insyaallah amin menang putar,in,Jawa Tengah 
2024-01-25,1750422000525549637,giat kampanye akbar banjarbaru kalimantan selatan ketua partai nasdem surya paloh alas usung anies baswedan pilih presiden pilpres 2024 capres nomor urut 1 nilai sosok baik milik bangsa,in,
2024-01-25,1750441106859503857,1 anies imin partai nasdem pkb pks ummat acara desak anies tuju lgbt diskriminasi imin bicara publik isu pks salah vokal tolak lgbt nasdem pkb tolak ruu tahan keluarga,in,
2024-01-25,1750432764539851044,terima kasih tani ikan giat kelak inspirasi anak cucu ketua partai nasdem surya paloh apresiasi hormat tinggi tani ikan bantu 10,in,"ÃœT: -6.177799,106.843475"
2024-01-25,1750471310462058513,partai nasdem komitmen suara tahan pangan indonesia nilai diskursus politik nasional ketua dpp partai nasdem bukti serah 10 ton pakan ikan air tawar tani,in,"ÃœT: -6.177799,106.843475"
2024-01-25,1750559545968202237,sisa kerja serius penuh semangat ujung juang tanggal 14 februari wujud bentuk coblos pasang nomor urut 1 anies,in,
2024-01-25,1750654499344244988,surya paloh insya allah anies baswedan pimpin,in,
2024-01-25,1750322532400730396,8 fraksi tuju ruu usul inisiatif dpr fraksi pdi p golkar gerindra nasdem demokrat pkb pan pulang pergi fraksi fraksi pks tolak lodewijk pks satu2nya partai komorbid,in,
2024-01-25,1750409584345489581,pasang amin nomir urut 1 anies baswedan muhaimin iskandar salam padang sumatera barat saudara warga indonesia pilpres lupa coblos nomor 1 aminfor2024 aminkanindonesia,in,Nusantara
2024-01-25,1750448486917484572,bayang partai usung amin dengung capresnya pilih amin piminan nasional kuat pilih partai dukung amin nasdem salam ubah,in,Germany
2024-01-27,1751077491073298626,presiden cerdas hidup bangsa pasang no 1 amin anies baswedan muhaimin iskandar pilih,in,Indonesia 
2024-01-27,1751142182906441889,rekam jejak capres anis baswedan jabat jakarta aminajadulu,in,
2024-01-27,1751280849050624160,juli 2017 sidang paripurna dpr ri anggota fraksi pdip nasdem golkar pkb pulang pergi hanura kesah uu milu dalam hapus netralitas presiden wakil presiden ganti diperbolekan kampanye rancang undang undang milu,in,"DKI Jakarta, Indonesia"
2024-01-27,1751242721355083824,annisa pohan ancam bongkar aib anies baswedan kaget kader partai demokrat saksi ciyus bongkar aib kduluan aib buka orang gmn istighfar banyak malu aku muslim gatau adab muslim,in,IndonesiağŸ‡®ğŸ‡©
2024-01-27,1751197093291786298,iseng iseng cobain lucu lucu banget pilih 56 anies baswedan muhaimin iskandar,in,Bogor
2024-01-27,1751094451106394242,annisa pohan ancam bongkar aib anies baswedan kaget kader partai demokrat saksi,in,Indonesia
2024-01-27,1751259759934914721,skenario ideal ganjar mahfud menang anies gubernur jakarta periode prabowo pensiun rujuk mantan istri gibran jabat walikota solo periode penuh cak imin bingung,in,his excellency / yang mulia
2024-01-27,1751232992461414835,tetep milih milih paslon 02 cegah biar indonesia diabetes kena janji manis anies,in,Around The Universe
2024-01-27,1751235334875324502,lihat sih dijelasin cawapresnya cak imin demokrat mundur tim anies,in,
2024-01-27,1751264708446093503,sombong apa ahy cawapres prabowo memang ahy sbg smp ngarep ahy pikir anies pacar lho pasang anies baswedan muhaimin iskandar tum pkb milu 2019 suara 9 69 58 kursi demokrat 7 77 54 kursi,in,
2024-01-28,1751484649384337445,menang ubah membludak kampanye akbar anies baswedan nasdem aminajadulu bandunglautanamin,in,Indonesia 
