created_at,id_str,full_text,lang,location
2024-01-28,1751561481324261736,anies presiden nasdem juara nomor 1 anies muhaimin nomor 5 partai nasdem      itstime partainasdem restorasiindonesia gerakanperubahan,in,"ÃœT: -6.177799,106.843475"
2024-01-28,1751744470243217412,kampanye akbar abah kemarin purwakarta marathon pagi bandung nasdem surya paloh lanjut purwakarta pks pecah full dukung rawan rakyat byiaassah 2024aniespresiden,in,
2024-01-28,1751469257219809588,bandung 28 januari 2024 kampanye akbar abah anies nasdem lapang tegalega bandung haveaniesday aminajadulu,in,Seberang Rumah Pak Lurah
2024-01-28,1751532442669007010,bandung jawa barat kirim pesan penjuru indonesia bandung sambut ubah 2024 calon presiden calon wakil presiden partai amin partai nasdem wujud ubah indonesia,in,"ÃœT: -6.177799,106.843475"
2024-01-28,1751442930261463503,lokasi tegallega bandung penuh tumpah ruah amin ubah nasdem pelopor ubah anies nasdem,in,
2024-01-28,1751498598100127944,kampanye akbar partai nasdem capres nomor urut 1 gelar lapang tegal lega bandung jawa barat kampanye akbar hadir ketua partai nasdem surya paloh wakil presiden 10 12 jusuf kalla download metrotvxtend,in,
2024-01-28,1751499716800712717,ketua partai nasdem surya paloh ajak masyarakat jaga jalan demokrasi milu surya paloh saudara jaga download metrotvxtend play store app store nasdem,in,
2024-01-28,1751604318866940276,mari biru provinsi lampung riah kampanye akbar partai nasdem provinsi lampung hadir ketua partai nasdem surya paloh      itstime partainasdem restorasiindonesia,in,"ÃœT: -6.177799,106.843475"
2024-01-28,1751595168577536245,riah kampanye akbar partai nasdem jawa barat calon presiden nomor urut 1 kakak kakak hadir lapang tegalega kota bandung pagi      itstime partainasdem,in,"ÃœT: -6.177799,106.843475"
2024-01-28,1751481771626311813,       sang surya nyata karno kali lupa sejarah jas merah rakyat indonesia jalan bangsa ketua partai nasdem,in,"ÃœT: -6.177799,106.843475"
2024-01-28,1751504441684168922,500 laskar santri wonosobo menang anies baswedan muhaimin iskandar amin milu 2024 aminajadulu,in,"DKI Jakarta, Indonesia"
2024-01-28,1751584821867118613,detik detik datang tum nasdem jk abah anies bandung rangka kampanye akbar tanah pasundan sunda hebat haveaniesday bandunglautanamin,in,"Jakarta Pusat, DKI Jakarta"
2024-01-28,1751488512879431846,umum panglima juang ubah indonesia abah anies baswedan orasi pompa semangat dukung rawan juang ubah lapang sepakbola tegallega bandung 28 januari 2024 insyaallah amin menang putar,in,Jawa Tengah 
2024-01-28,1751477339719106767,kampanye akbar partai nasdem anies baswedan bandung,in,
2024-01-28,1751634194344943895,ketua partai nasdem surya paloh taruh hormat pimpin bangsa pilih jadi indonesia negara republik sistem demokrasi nasdem juang demokrasi kembang sehat indonesia    ,in,"ÃœT: -6.177799,106.843475"
2024-01-28,1751555220168233395,ade armando festival milu putar ganjar lolos dukung anies dukung pdip garis keras ketemu pks lho audiens ngerespon gapapaa,in,"Jakarta, Indonesia"
2024-01-28,1751576793059033396,dpw partai nasdem lampung sambut ketua partai nasdem surya paloh kampanye akbar partai nasdem provinsi lampung mari biru provinsi lampung      itstime partainasdem,in,"ÃœT: -6.177799,106.843475"
2024-01-28,1751598397168193708,anjerr jaman gusdur orang uda pilpres dukung anis hahahahaha jago emang nguasain platform dukung 01,in,Jakarta
2024-01-28,1751457079615963544,anies jk hadir kampanye akbar partai nasdem bandung,in,
2024-01-28,1751565347084435936,deklarasi kaula muda nusantara dukung anies muhaimin tempofoto,in,Indonesia
2024-01-28,1751489065013428421,partai nasdem gelar kampanye akbar kota bandung jawa barat minggu 28 1 2024 acara tempat lapang tegallega hadir ribu massa padat lokasi acara kampanye akbar hadir ketua partai nasdem damping capres koalisi,in,"ÃœT: -6.177799,106.843475"
2024-01-28,1751398766605901936,nasdem proses hukum hoaks rekam duga surya paloh marah anies baswedan,in,
2024-01-28,1751554983714340961,alhamdulillah yra ratus ulama tokoh masyarakat jabar deklarasi dukung anies muhaimin ragu pilih pasang no 1 amin,in,Indonesia 
2024-01-28,1751473314391044548,nasdem bilang kampanye akbar anies baswedan bandung pasti menang,in,
2024-01-28,1751453051112849732,gub nasdem prtm usung syarat susul syarat cawagub dkungan susul dr tinggal koalisi jatah cawagub skr balas jasa ps akur golkar unik,in,
2024-01-30,1752302574869590168,moga capai dicita2kan teman2 tionghoa gus dur gelar pahlawan pahlawan gusdur fyp anies aniesmuhaimin2024,in,
2024-01-30,1752152442396119395,bandung kirim sinyal ubah indonesia 30 ribu warga antusias padat lokasi acara kampanye akbar partai nasdem gelar lapang tegallega bandung jawa barat minggu 28 januari 2024   ,in,"ÃœT: -6.177799,106.843475"
2024-01-30,1752324929801032078,ketua partai nasdem surya paloh sambut laut manusia hadir lampung rangka kampanye akbar partai nasdem senin 29 januari 2024 tanda tanda ubah mata mari juang wujud ubah indonesia,in,"ÃœT: -6.177799,106.843475"
2024-01-30,1752306401572175996,manado kampanye nasdem capres 02 prabowogibran kubu belah gembos,in,"Osaka-shi Kita-ku, Osaka"
2024-01-30,1752209776338170250,tim nasional timnas menang anies baswedan muhaimin iskandar amin hapus status guru honorer pilih tang pilpres 2024 wujud kualitas didik indonesia keliru tempat guru tenaga,in,In her dream...
2024-01-30,1752221581500444838,optimisme surya paloh menang nasdem lampung calon presiden nomor urut 1 provinsi lampung satu juang menang wujud ubah restorasi indonesia      itstime,in,"ÃœT: -6.177799,106.843475"
2024-01-30,1752209063688204607,anies nasib rakyat ubah 14 februari ubah indonesia,in,
2024-01-30,1752230162215600137,tohok cak imin jokowi pimpin lalai lanjut,in,Indonesia
2024-01-30,1752277229210648952,2014 2019 nempel prabowo benci jokowi rapat anies benci jokowi kalah simpul cundang,in,Indonesia
2024-01-30,1752204030775050327,politis partai nasdem rajiv periksa saksi duga korupsi peras jabat gratifikasi tppu eks mantan syahrul yasin limpo,in,Jakarta
2024-01-30,1752201280389574998,urus senat selesai skripsi anies kawan bentuk center for student and community development cscd wadah diskusi kaji mahasiswa pakai rumah kakek giat sekretariat cscd,in,"Dresden, Germany"
2024-01-30,1752200602048995827,anies gerak aksi demo tolak sdsb sistem dana sosial hadiah bau judi era orde demonstrasi,in,"Dresden, Germany"
2024-01-31,1752648613916991840,10 kampanye nasional ketua partai nasdem surya paloh bandara sultan mahmud badaruddin kota palembang sumatera selatan download metrotvxtend play store app store suryapaloh nasdem partainasdem pemilu2024 pilpres2024,in,
2024-01-31,1752567308441251920,biru langit bumi sriwijaya palembang sumatera selatan sambut datang ketua partai nasdem serta rombong datang surya paloh langsung sambut ketua dpw nasdem sumsel herman deru ketua dpp partai nasdem fauzi amro jajar urus dpw partai,in,"ÃœT: -6.177799,106.843475"
2024-01-31,1752504020177174947,cerita aceh provinsi aceh caleg berani pasang foto capres nasdem pkb pks ummat caleg partai berani pasang foto capresnya,in,Jawa Tengah 
2024-01-31,1752659139036409977,siap h 1 kampanye akbar partai nasdem sumatera utara partai nasdem gelar kampanye akbar sumatera utara tempat lapang reformasi tembung deli serdang ratus ribu massa padat lokasi acara masyarakat sumut mari hadir,in,"ÃœT: -6.177799,106.843475"
2024-01-31,1752665027583344791,gambar dus bansos era gubernur anies baswedan dki jakarta gambar tas bansos perintah pusat sebutin sumber dana apbd pemprov dki jakarta uang rakyat sila baca fraksipksdprri pksmenangamin,in,Jakarta Capital Region
2024-01-31,1752704538014863840,ulama sumenep deklarasi dukung amin anies baswedan shock animo masyarakat madura,tl,Indonesia
2024-01-31,1752555362132381835,asalbukanpelanggarham mesti arah paslon benar2 efektif halang prabowo puncak kuasa ajak pilih kurang resiko resiko2 ribut2 putar aktivisme ribut anies menang,in,
2024-01-31,1752632915253711185,kelompok ulama nyai madura deklarasi dukung anies gus imin aminajadulu,in,"DKI Jakarta, Indonesia"
2024-01-31,1752649275455250436,komisi berantas korupsi kpk dalam ketua dewan timbang partai nasional demokrat nasdem jawa barat rajiv periksa kait duga alir uang mantan menteri tani tan syl hukum kpk,in,Jakarta Capital Region
2024-02-04,1754110899122790717,the bromance is bromancing as always anies and cak imin debatcapres2024,en,idnâ€¢engâ€¢í•œ
2024-02-04,1754173820175581589,the way they look at eo they are so proud w eo yall anak bangsa temu calon pimpin bangsa adu gagas im crying see you on top anies ganjar debatcapres2024 aforevery1 aniesfinalstage,in,idnâ€¢engâ€¢í•œ
2024-02-04,1754131190720893391,capres anies baswedan tiga visi misi debat capres tema sejahtera sosial budaya didik teknologi informasi sehat ketenagakerjaan sumber daya manusia inklusi,in,
2024-02-04,1754132979323150599,calon presiden nomor urut 1 anies baswedan satu capres buka debat malam bahasa isyarat arti bahasa isyarat abah sampai gagas debat pilpres    ,in,"ÃœT: -6.177799,106.843475"
2024-02-04,1754057319976255757,kawal menang amin partai nasdem aceh masyarakat aceh bodoh bodoh menang menang masyarakat aceh anies presiden nasdem juara pranandasuryapaloh partainasdem acehjuara restorasiindonesia,in,"ÃœT: -6.177799,106.843475"
2024-02-04,1754182043297346043,maaf anies cak imin ganjar mahfud serta dukung 01 03 sedih marah postingan statement musim milu 2024 hasil,in,"Kebumen, Indonesia"
2024-02-04,1754132544885600593,xgam aceh rayeuk dukung capres anies baswedan aspirasi politik xgam aceh rayeuk capres 2024 beda bijak pimpin partai aceh dukung prabowo,in,"Aceh, Indonesia"
2024-02-04,1754117516602019989,ustaz adi hidayat dukung doa anies baswedan kan makna anies,in,
2024-02-04,1754123580533813329,beda dengar komitmen anies baswedan presiden ri 2024 2029,in,"Tomage-Fakfak, Indonesia"
2024-02-05,1754354677356065205,seni budaya hidup mata hidup amin komitmen lestari maju seni budaya indonesia dukung karya dalam tanggal 14 februari tps pilih anies baswedan muhaimin,in,Indonesia
2024-02-05,1754384565987320026,anies bakudapa masyarakat manado debat kemarin negara cinta rakyat negara welas asih rakyat negara beda beda rakyat laki laki perempuan,in,"Bandung, Jawa Barat"
2024-02-05,1754332811870527901,bakudapa deng anies hari debat capres anies baswedan manado tepat jumpa masyarakat nasdem tower sulawesi utara senin 5 2 2024 sambut riah banget manado ubah it s time restorasi indonesia,in,"ÃœT: -6.177799,106.843475"
2024-02-05,1754361303689560509,pecahh baku dapa abah manado jumpa masyarakat nasdem tower sulawesi utara senin 5 2 2024 perubahanpastimenang,in,Jakarta Capital Region
2024-02-05,1754464023373050308,rangkai 23 kampanye nasional sulawesi utara lokasi pilih partai nasdem gelar kampanye rapat download metrotvxtend app store play store partainasdem nasdem,in,
2024-02-05,1754467856094564468,sekretaris wilayah dpw nasdem sulawesi selatan kakak syaharuddin alrif siap jelang kampanye akbar partai nasdem parepare sulawesi selatan sulawesi selatan sambut ubah menang amin partai nasdem   ,in,"ÃœT: -6.177799,106.843475"
2024-02-05,1754437661169975615,highlights riah kampanye akbar partai nasdem sumatera utara penasaran simak video      itstime partainasdem restorasiindonesia gerakanperubahan,in,"ÃœT: -6.177799,106.843475"
2024-02-05,1754432597353234582,konsisten tampil formal sinyal anies baswedan lantik presiden ri,in,
2024-02-05,1754295623304831449,lintas provinsi jatuh pilih anies muhaimin amin kaji timbang,in,
2024-02-05,1754510935690227776,pks bikin pusing finis liberal sekuler ancam akar sebenernya hubung nasdem anies coba baca2 jaman 2014 2019 nasdem pegang jagung tempo,in,
2024-02-05,1754391514640507342,korban manipulasi anies bungkuk tunduk koalisi anies milu buzzer anies keri kerumun keliling jokowi,in,
2024-02-05,1754399630320951455,ubah buzzer jokowi dukung anies biasa paksa intimidasi seragam puja salah ngamuk serang demokrat tolak tunduk manipulasi anies pilih koalisi nasdem,in,
2024-02-05,1754297618476507313,simpul anies baswedan volume cakap tinggi media sentimen positif apresiasi program sosial inisiatif inklusif citra positif kuat kritik koalisi politik prabowo subianto campur opini,in,"Jakarta Selatan, DKI Jakarta"
2024-02-05,1754488706906628489,oh bicara uu tpks lupa nasdem pkb partai dukung penuh uu partai usung anies cak imin,in,
2024-02-06,1754839070394733032,dengar aspirasi masyarakat kampanye akbar partai nasdem parepare sulawesi selatan calon presiden nomor urut anies baswedan dicurhati pria profesi nelayan pria curhat menang peluk anies panggung,in,
2024-02-06,1754770482782732406,ketua partai nasdem surya paloh aku kes materi materi capres nomor urut 1 debat pamungkas minggu 4 2 surya paloh harap kampanye anies partai nasdem didik politik,in,
2024-02-06,1754864871047631062,laut manusia banjir manusia kampanye amin capres nomor urut 01 anies baswedan lanjut safari politik mataram nusa tenggara barat ntb selasa 6 1 2024 sempat apresiasi ribu masyarakat,in,"Pulo Gadung, Indonesia"
2024-02-06,1754675572780003618,lihat lihat toreh indonesia pks cinta negeri hadir anies baswedan ubah coblospksaniespresiden,in,Jakarta Capital Region
2024-02-06,1754860873292910648,malaysia lepas kontroversial pas milu 2019 caleg nasdem anulir suara duga gelembung suara nama davin kirana anak bos lion air rusdi kirana jabat dubes malaysia,in,Indonesia
2024-02-06,1754840263992934834,waketum partai nasdem ahmad ali anggap mahfud md tuding pimpin partai politik bebek kendali,in,Jakarta
2024-02-06,1754787608469885403,partai nasdem hadir benteng pancasila energi komitmen bangsa kokoh jaga satu agam nasdem geser komitmen benteng pancasila jaga nilai nilai toleransi,in,"ÃœT: -6.177799,106.843475"
2024-02-06,1754841961209725243,cak imin langgar kode etik putus dkpp catat hitam proses politik nasional ketua partai bangkit bangsa pkb catat hitam politik nasional,in,Indonesia
2024-02-07,1755208796631437682,pat belas februari coblos nomor siji anies muhaimin kyaibergerak01 aminajadulu,in,Indonesia
2024-02-07,1755100773342753224,pilih anies muhaimin santri kiai pesantren aniesmuhaimin2024 aminajadulu,in,Indonesia
2024-02-07,1755055572595151133,sulawesi utara sambut ubah indonesia ribu warga sulawesi utara sulut tumpah ruah hadir giat bakudapa deng anies rasyid baswedan kantor dpw nasdem sulut manado senin 5 2      itstime,in,"ÃœT: -6.177799,106.843475"
2024-02-07,1755102407238000902,ketua partai nasdem surya paloh milu laksana 5 momentum evaluasi koreksi milu 13 kali indonesia hadir bebas demokrasi rakyat,in,
2024-02-07,1755212374670532661,kh mas cholil nawawi salah asuh pondok pesantren sidogiri pasuruan ajak alumni pesantren sidogiri tanah air menang paslon anies muhaimin amin pesantren sidogiri salah pesantren jatim kenal milik jaring uang,in,"Depok, Indonesia"
2024-02-07,1755054253331386596,ketua partai nasdem surya paloh kali pimpin kampanye akbar partai nasdem kota parepare sulawesi selatan ratus ribu massa kader simpatisan dukung amin padat lapang nasdem kota parepare selasa 6 2 capres nomor urut 1 anies baswedan,in,"ÃœT: -6.177799,106.843475"
2024-02-07,1755117985461948724,14 februari ubah republik indonesia amin anies baswedan muhaimin iskandar kalah coldplay 3 5 juta tiket kampanye amin habis hitung menit,in,Indonesia 
2024-02-07,1755141848128184422,bendum nasdem sahroni sayang nyata ahok kerja jokowi gibran ahok tendensius kerja bareng jokowi sahroni,in,
2024-02-08,1755487671768731882,deklarasi milenial pasang no 1 amin anies cak imin mudah mudah paslon no 1 mudah mudah anies baswedan presiden republik indonesia aminajadulu aniesmuhaimin2024,in,Indonesia 
2024-02-08,1755529857445032068,milu ketu partai nasdem surya paloh cekam was was tebar takut salah sistem demokrasi indonesia satu bangsa penting milu   ,in,"ÃœT: -6.177799,106.843475"
2024-02-08,1755404057186054175,teman bosan ingat pilih partai usung kursi dpr kuasa nasdem 100 100 100 30 lobi2 politik bijak anies profesional rakyat jadi ruu ampas aset uu,in,"Bogor, Jawa Barat"
2024-02-08,1755506313264840812,garut jujur jujur emang dukung mas anies lanjut jujur anak anak bangsa jadi anies baswedan muhaimin iskandar presiden wakil presiden ri 2024 2029 kritik tajam tajam lawan keras keras serang,in,"Tomage-Fakfak, Indonesia"
2024-02-08,1755429472516681884,2017 marah anies ahok blunder harap anies tenang marah anies pilih strategi menang selamat bangsa luka perih utama minoritas main hitung2an pilpres,in,ICJR | Anfield
2024-02-08,1755595274549108777,siang calon wakil presiden cawapres ri gus imin sapa warga bandung lapang nagreg kabupaten bandung 8 2 gus imin salah janji amin tingkat mutu didik jangkau anak penjuru tanah,in,"DKI Jakarta, Indonesia"
2024-02-08,1755383630354878801,demokrat kayak psi alias partai krisis identitas positioning kemarin poros koalisi nasdem pks reaktif sih caleg bannernya bawa bawa tagline ubah gabung koalisi 02 tuh logika,in,
2024-02-09,1755936588171972732,sulawesi tenggara daerah kunjung ketua partai nasdem surya paloh rangkai kampanye akbar nasional partai nasdem kamis 8 2 2024 pidato konsolidasi menang sulawesi tenggara surya paloh optimis sultra oleh hasil,in,"ÃœT: -6.177799,106.843475"
2024-02-09,1755974192309404139,allah tanggal 14 peb moga allah qobulkan juang hamba mu anies baswedan presiden ri 2024 apa tipu daya engkau hancur allah,in,NANGROE ACEH DARUSSALAMğŸ‡¹ğŸ‡·
2024-02-09,1755801797862826079,alhamdulillah terima kasih doa dukung deklarasi ribu alumni fatayat nu ikhtiar anies muhaimin milu 2024 insyaallah doa harap panjat gedor pintu pintu langit sempurna ikhtiar,in,Indonesia 
2024-02-09,1755753551190753340,dear abah gus kenal komunitas jedag jedug for amin gera rawan twitter tiktok fokus buat konten sosmed upaya menang anies muhaimin pilpres 2024 progress 1 2,in,"Depok, Indonesia"
2024-02-09,1755984016627659120,wakil ketua partai nasdem kakak menang amin maslahat umat      itstime partainasdem restorasiindonesia gerakanperubahan,in,"ÃœT: -6.177799,106.843475"
2024-02-09,1755868867858239521,andai jokowi video sila baca dengar surat baca mas pandji hormat izin merespon video mas pandji dengar mas pandji pilpres kali dukung anies hal,in,Mojokerto
2024-02-09,1755811260757594458,habib rizieq ijtima ulama sepakat dukung anies cak imin,in,Indonesia
2024-02-09,1755887320799277501,sekertaris dpw nasdem sulawesi selatan kakak syaharuddin alrif bakar semangat hadir partai nasdem gelar kampanye akbar parepare sulsel      itstime partainasdem restorasiindonesia,in,"ÃœT: -6.177799,106.843475"
2024-02-09,1755909245940441225,anies baswedan lantik anggota hormat himpun tempuh rimba daki gunung wanadri nomor anggota 108 nasehat keren presiden perhati giat alam bebas alam lingkung anies baswedan presiden ri,in,"Tomage-Fakfak, Indonesia"
2024-02-09,1755806687167209522,rhoma irama soneta grup kawal anies muhaimin jatim,in,
2024-02-09,1755965669223592418,dekat milu ratus ulama tokoh jawa mataraman deklarasi dukung anies muhaimin,in,
2024-02-09,1755802425183944808,sulawesi tenggara daerah kunjung ketua partai nasdem surya paloh rangkai kampanye akbar nasional partai nasdem kamis 8 2 2024 pidato konsolidasi menang sulawesi tenggara surya paloh optimis sultra oleh hasil,in,"ÃœT: -6.177799,106.843475"
2024-02-09,1755839395851370956,maaf pas debat kemarin sandiwara isi orasi kampanye jelekin kandang paslon 02 percaya nelayan caleg cm nasdem partai buruh caleg prt supir angkot buruh pabrik wakil rakyat lho,in,Indonesia
2024-02-09,1756000449134817333,curiga timses ide postingan ngomong-ngomong pantes wooii nasdem bilang indonesia orba surya paloh orba coba gimmick,in,"Magelang, Jawa Tengah"
2024-02-09,1755969377579753509,2012 anies bilang gin republik rancang lindung minoritas lindung mayoritas republik rancang lindung warga negara lindung anak bangsa,in,
2024-02-09,1755869630034477126,nasdem perindo emg dealbreaker sih partai tv nasional kompetitor,in,
2024-02-09,1755763092066386129,alas milih anies ujug2 golong putih tetep merhatiin capres cawapres sosmed berita interaksi program2 visi misi belakang,in,Indonesia
2024-02-10,1756316402884215074,jokowi abw drpd jokowi jakarta jkw dr abw tingkat nasional tekan constraint beda pkb nasdem partai dukung perintah,in,Bataviasche
2024-02-10,1756226783610028531,poltracking indonesia survei nasional ambil data lapang periode 27 januari 2 februari 2024 gerindra 18 1 pdi juang 16 4 partai golkar 10 1 pkb 9 3 pks 8 3 partai nasdem 7 1 partai demokrat 6 6 pan,in,
2024-02-10,1756177403859316823,ketua partai nasional demokrat nasdem surya paloh pegang pundak capres nomor urut 1 anies baswedan jalan jis susur kerumun dukung ria presiden gema stadion megah kampanyedamai2024 pilpres2024 pemilu2024,in,
2024-02-10,1756167775507402820,kak mohon jelasin partai koalisi nasional demokrasi a a nasdem mohon kak,in,
2024-02-10,1756156607711625403,source wikipedia seeh 45 nama deklarasi nasional demokrat cikal partai nasional demokrat nasdem,in,Anywhere but here
2024-02-12,1757170526357946738,jakarta ketua tim kampanye nasional tkn prabowo subianto gibran rakabuming raka ros perkasa roeslani ban nyata mantan anggota dewan pakar partai nasdem connie rahakundini bakrie jabat prabowo pilih presiden ri,in,
2024-02-12,1757168402375061563,jakarta ketua tim kampanye nasional tkn prabowo subianto gibran rakabuming raka ros perkasa roeslani ban nyata mantan anggota dewan pakar partai nasdem connie rahakundini bakrie jabat prabowo pilih presiden ri,in,
2024-02-12,1757162953869296124,jakarta ketua tim kampanye nasional tkn prabowo subianto gibran rakabuming raka ros perkasa roeslani ban nyata mantan anggota dewan pakar partai nasdem connie rahakundini bakrie jabat prabowo pilih presiden ri,in,
2024-02-12,1757091409939816542,jakarta ketua tim kampanye nasional tkn prabowo subianto gibran rakabuming raka ros perkasa roeslani ban nyata mantan anggota dewan pakar partai nasdem connie rahakundini bakrie jabat prabowo pilih presiden ri,in,
2024-02-12,1756988818270617832,jakarta ketua tim kampanye nasional tkn prabowo subianto gibran rakabuming raka ros perkasa roeslani ban nyata mantan anggota dewan pakar partai nasdem connie rahakundini bakrie jabat prabowo pilih presiden ri,in,
2024-02-12,1756986295774306617,jakarta ketua tim kampanye nasional tkn prabowo subianto gibran rakabuming raka ros perkasa roeslani ban nyata mantan anggota dewan pakar partai nasdem connie rahakundini bakrie jabat prabowo pilih presiden ri,in,
2024-02-12,1756983855821865288,jakarta ketua tim kampanye nasional tkn prabowo subianto gibran rakabuming raka ros perkasa roeslani ban nyata mantan anggota dewan pakar partai nasdem connie rahakundini bakrie jabat prabowo pilih presiden ri,in,
2024-02-12,1756871560034705892,ilmu pecah belah partai politik pasca milu 2014 golkar pecah lahir partai nasional demokrat diri surya paloh pulang pergi pecah kubu pan pecah partai matahari terbit pkb pecah partai masyumi,in,
2024-02-13,1757255660260200734,jakarta ketua tim kampanye nasional tkn prabowo subianto gibran rakabuming raka ros perkasa roeslani ban nyata mantan anggota dewan pakar partai nasdem connie rahakundini bakrie jabat prabowo pilih presiden ri,in,
2024-02-14,1757786378900037760,baswedan kalah bikin dukung partai nasional demokrat 3 partai politik islam pkb pks ummah menang program rencana positif 40 kota improvisasi jakarta program berantas miskin,in,"Jambi, Indonesia"
2024-02-14,1757750550450548741,oleh suara 01 nasional lt pkb nasdem pks parah jatim mesin partai pkb jalan kalah telak dr 02,in,"Depok, Indonesia"
2024-02-14,1757702313752641876,partai nasional demokrat tuh partai gila hasil qc 7 an,in,"Okinawa-ken, Japan"
